Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka2, kafka0, kafka3, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer1.org1.example.com    |[0m [34m[001 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31morderer1.example.com      |[0m [34m2019-02-28 03:15:33.083 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[31morderer1.example.com      |[0m [34m[002 02-28 03:15:33.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[31morderer1.example.com      |[0m 	General.LedgerType = "file"
[31morderer1.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[31morderer1.example.com      |[0m 	General.ListenPort = 7050
[36mpeer1.org1.example.com    |[0m  Version: 1.4.0
[36mpeer1.org1.example.com    |[0m  Commit SHA: development build
[36mpeer1.org1.example.com    |[0m  Go version: go1.11.5
[31morderer1.example.com      |[0m 	General.TLS.Enabled = true
[31morderer1.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[31morderer1.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[31morderer1.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[31morderer1.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[31morderer1.example.com      |[0m 	General.TLS.ClientRootCAs = []
[31morderer1.example.com      |[0m 	General.Cluster.ListenAddress = ""
[31morderer1.example.com      |[0m 	General.Cluster.ListenPort = 0
[31morderer1.example.com      |[0m 	General.Cluster.ServerCertificate = ""
[31morderer1.example.com      |[0m 	General.Cluster.ServerPrivateKey = ""
[31morderer1.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[31morderer1.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[31morderer1.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[31morderer1.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[31morderer1.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[31morderer1.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[31morderer1.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[31morderer1.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[31morderer1.example.com      |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[31morderer1.example.com      |[0m 	General.Cluster.ReplicationMaxRetries = 12
[31morderer1.example.com      |[0m 	General.Cluster.SendBufferSize = 10
[31morderer1.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
