Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, peer0.org1.example.com, orderer0.example.com, orderer1.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper0, zookeeper2, zookeeper1
[33mpeer1.org1.example.com    |[0m [34m[001 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org1.example.com    |[0m  Version: 1.3.0
[33mpeer1.org1.example.com    |[0m  Commit SHA: development build
[33mpeer1.org1.example.com    |[0m  Go version: go1.10.4
[33mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org1.example.com    |[0m  Experimental features: true
[33mpeer1.org1.example.com    |[0m  Chaincode:
[33mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.13
[33mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org1.example.com    |[0m [34m[002 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org1.example.com    |[0m [34m[003 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org1.example.com    |[0m [34m[004 12-12 06:44:09.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org1.example.com    |[0m [34m[005 12-12 06:44:09.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org1.example.com    |[0m [34m[006 12-12 06:44:09.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[33mpeer1.org1.example.com    |[0m [34m[007 12-12 06:44:09.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[008 12-12 06:44:09.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[33mpeer1.org1.example.com    |[0m [34m[009 12-12 06:44:09.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[00a 12-12 06:44:09.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org1.example.com    |[0m [34m[00b 12-12 06:44:09.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[33mpeer1.org1.example.com    |[0m [34m[00c 12-12 06:44:09.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[33mpeer1.org1.example.com    |[0m [34m[00d 12-12 06:44:09.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org1.example.com    |[0m [34m[00e 12-12 06:44:09.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org1.example.com    |[0m [34m[00f 12-12 06:44:09.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org1.example.com    |[0m [34m[010 12-12 06:44:09.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer1.org1.example.com    |[0m [34m[011 12-12 06:44:09.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[012 12-12 06:44:09.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer1.org1.example.com:7051 [] [163 228 73 8 121 180 59 115 218 30 90 27 227 176 49 199 222 121 49 45 3 227 83 192 107 224 175 230 178 255 10 210] peer1.org1.example.com:7051 <nil> <nil>}
[33mpeer1.org1.example.com    |[0m [34m[013 12-12 06:44:09.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[33mpeer1.org1.example.com    |[0m [34m[014 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[015 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[016 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[017 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
