Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer0.example.com, orderer1.example.com, kafka1, kafka3, kafka0, kafka2, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[36mpeer0.org2.example.com    |[0m [34m[001 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer0.org2.example.com    |[0m  Version: 1.3.0
[36mpeer0.org2.example.com    |[0m  Commit SHA: development build
[36mpeer0.org2.example.com    |[0m  Go version: go1.10.4
[36mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org2.example.com    |[0m  Experimental features: true
[36mpeer0.org2.example.com    |[0m  Chaincode:
[36mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.13
[36mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org2.example.com    |[0m [34m[002 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[36mpeer0.org2.example.com    |[0m [34m[003 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[36mpeer0.org2.example.com    |[0m [34m[004 12-19 08:25:14.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[36mpeer0.org2.example.com    |[0m [34m[005 12-19 08:25:14.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[36mpeer0.org2.example.com    |[0m [34m[006 12-19 08:25:14.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.15:7051
[36mpeer0.org2.example.com    |[0m [34m[007 12-19 08:25:14.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[36mpeer0.org2.example.com    |[0m [34m[008 12-19 08:25:14.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.15:7051
[36mpeer0.org2.example.com    |[0m [34m[009 12-19 08:25:14.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[36mpeer0.org2.example.com    |[0m [34m[00a 12-19 08:25:14.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[36mpeer0.org2.example.com    |[0m [34m[00b 12-19 08:25:14.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[36mpeer0.org2.example.com    |[0m [34m[00c 12-19 08:25:14.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[36mpeer0.org2.example.com    |[0m [34m[00d 12-19 08:25:14.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.org2.example.com    |[0m [34m[00e 12-19 08:25:14.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer0.org2.example.com    |[0m [34m[00f 12-19 08:25:14.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer0.org2.example.com    |[0m [34m[010 12-19 08:25:14.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36mpeer0.org2.example.com    |[0m [34m[011 12-19 08:25:14.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
