Attaching to orderer.example.com, peer1.org2.example.com, fabric-cli, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com
[36morderer.example.com       |[0m 2018-01-28 12:36:41.641 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer.example.com       |[0m  Version: 1.0.2
[36morderer.example.com       |[0m  Go version: go1.7.5
[36morderer.example.com       |[0m  OS/Arch: linux/amd64
[36morderer.example.com       |[0m 2018-01-28 12:36:41.648 UTC [orderer/main] initializeSecureServerConfig -> INFO 002[0m Starting orderer with TLS enabled
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.674 UTC [bccsp_sw] openKeyStore -> DEBU 003[0m KeyStore opened at [/var/hyperledger/orderer/msp/keystore]...done
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.675 UTC [bccsp] initBCCSP -> DEBU 004[0m Initialize BCCSP [SW]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.675 UTC [msp] getPemMaterialFromDir -> DEBU 005[0m Reading directory /var/hyperledger/orderer/msp/signcerts
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.679 UTC [msp] getPemMaterialFromDir -> DEBU 006[0m Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer.example.com-cert.pem
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.681 UTC [msp] getPemMaterialFromDir -> DEBU 007[0m Reading directory /var/hyperledger/orderer/msp/cacerts
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.683 UTC [msp] getPemMaterialFromDir -> DEBU 008[0m Inspecting file /var/hyperledger/orderer/msp/cacerts/ca.example.com-cert.pem
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.685 UTC [msp] getPemMaterialFromDir -> DEBU 009[0m Reading directory /var/hyperledger/orderer/msp/admincerts
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.687 UTC [msp] getPemMaterialFromDir -> DEBU 00a[0m Inspecting file /var/hyperledger/orderer/msp/admincerts/Admin@example.com-cert.pem
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.689 UTC [msp] getPemMaterialFromDir -> DEBU 00b[0m Reading directory /var/hyperledger/orderer/msp/intermediatecerts
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.689 UTC [msp] getMspConfig -> DEBU 00c[0m Intermediate certs folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/intermediatecerts: no such file or directory]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.689 UTC [msp] getPemMaterialFromDir -> DEBU 00d[0m Reading directory /var/hyperledger/orderer/msp/tlscacerts
