Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer.example.com
[32mpeer0.org2.example.com    |[0m [001 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m  Version: 1.0.2
[32mpeer0.org2.example.com    |[0m  Go version: go1.9
[32mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org2.example.com    |[0m  Chaincode:
[32mpeer0.org2.example.com    |[0m   Base Image Version: 0.3.2
[32mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m 
[32mpeer0.org2.example.com    |[0m [002 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[32mpeer0.org2.example.com    |[0m [003 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[32mpeer0.org2.example.com    |[0m [36m[004 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[32mpeer0.org2.example.com    |[0m [36m[005 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[32mpeer0.org2.example.com    |[0m [36m[006 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[32mpeer0.org2.example.com    |[0m [36m[007 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[32mpeer0.org2.example.com    |[0m [36m[008 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[32mpeer0.org2.example.com    |[0m [36m[009 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[32mpeer0.org2.example.com    |[0m [36m[00a 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[32mpeer0.org2.example.com    |[0m [36m[00b 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[32mpeer0.org2.example.com    |[0m [36m[00c 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[32mpeer0.org2.example.com    |[0m [36m[00d 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[32mpeer0.org2.example.com    |[0m [36m[00e 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
