Attaching to peer0.org1.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com
[36mpeer0.org1.example.com    |[0m [001 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m  Version: 1.0.2
[36mpeer0.org1.example.com    |[0m  Go version: go1.9
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org1.example.com    |[0m  Chaincode:
[36mpeer0.org1.example.com    |[0m   Base Image Version: 0.3.2
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m 
[36mpeer0.org1.example.com    |[0m [002 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer0.org1.example.com    |[0m [003 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mpeer0.org1.example.com    |[0m [36m[004 01-14 11:45:30.10 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer0.org1.example.com    |[0m [36m[005 01-14 11:45:30.10 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[006 01-14 11:45:30.10 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer0.org1.example.com    |[0m [36m[007 01-14 11:45:30.10 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer0.org1.example.com    |[0m [36m[008 01-14 11:45:30.10 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[009 01-14 11:45:30.10 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer0.org1.example.com    |[0m [36m[00a 01-14 11:45:30.11 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[36mpeer0.org1.example.com    |[0m [36m[00b 01-14 11:45:30.11 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
