Attaching to fabric-cli, peer0.org1.example.com, orderer.example.com, peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com
[35mpeer0.org2.example.com    |[0m [001 01-18 09:29:40.66 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m  Version: 1.0.2
[35mpeer0.org2.example.com    |[0m  Go version: go1.9
[35mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org2.example.com    |[0m  Chaincode:
[35mpeer0.org2.example.com    |[0m   Base Image Version: 0.3.2
[35mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32morderer.example.com       |[0m 2018-01-18 09:29:37.938 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33mpeer0.org1.example.com    |[0m [001 01-18 09:29:41.41 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32morderer.example.com       |[0m  Version: 1.0.2
[33mpeer0.org1.example.com    |[0m  Version: 1.0.2
[33mpeer0.org1.example.com    |[0m  Go version: go1.9
[34mpeer1.org1.example.com    |[0m [001 01-18 09:29:38.70 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32morderer.example.com       |[0m  Go version: go1.7.5
[35mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[34mpeer1.org1.example.com    |[0m  Version: 1.0.2
[32morderer.example.com       |[0m  OS/Arch: linux/amd64
[33mpeer0.org1.example.com    |[0m  Chaincode:
[34mpeer1.org1.example.com    |[0m  Go version: go1.9
[32morderer.example.com       |[0m 2018-01-18 09:29:37.956 UTC [orderer/main] initializeSecureServerConfig -> INFO 002[0m Starting orderer with TLS enabled
[33mpeer0.org1.example.com    |[0m   Base Image Version: 0.3.2
[34mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[32morderer.example.com       |[0m [36m2018-01-18 09:29:38.097 UTC [bccsp_sw] openKeyStore -> DEBU 003[0m KeyStore opened at [/var/hyperledger/orderer/msp/keystore]...done
[33mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[34mpeer1.org1.example.com    |[0m  Chaincode:
[35mpeer0.org2.example.com    |[0m 
[32morderer.example.com       |[0m [36m2018-01-18 09:29:38.097 UTC [bccsp] initBCCSP -> DEBU 004[0m Initialize BCCSP [SW]
[33mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
