Attaching to fabric-cli, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer1.org2.example.com, orderer.example.com
[33mpeer0.org2.example.com    |[0m [001 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org2.example.com    |[0m  Version: 1.0.2
[33mpeer0.org2.example.com    |[0m  Go version: go1.9
[33mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org2.example.com    |[0m  Chaincode:
[33mpeer0.org2.example.com    |[0m   Base Image Version: 0.3.2
[33mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer0.org2.example.com    |[0m 
[33mpeer0.org2.example.com    |[0m [002 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[33mpeer0.org2.example.com    |[0m [003 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33mpeer0.org2.example.com    |[0m [36m[004 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33mpeer0.org2.example.com    |[0m [36m[005 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[33mpeer0.org2.example.com    |[0m [36m[006 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[33mpeer0.org2.example.com    |[0m [36m[007 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[33mpeer0.org2.example.com    |[0m [36m[008 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[33mpeer0.org2.example.com    |[0m [36m[009 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
