Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [001 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [001 03-05 06:00:41.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m  Version: 1.0.2
[33mpeer0.org1.example.com    |[0m  Go version: go1.9
[33mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org1.example.com    |[0m  Chaincode:
[33mpeer0.org1.example.com    |[0m   Base Image Version: 0.3.2
[33mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m 
[33mpeer0.org1.example.com    |[0m [002 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[33mpeer0.org1.example.com    |[0m [003 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33mpeer0.org1.example.com    |[0m [36m[004 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33mpeer0.org1.example.com    |[0m [36m[005 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[33mpeer0.org1.example.com    |[0m [36m[006 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[33mpeer0.org1.example.com    |[0m [36m[007 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[33mpeer0.org1.example.com    |[0m [36m[008 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer1.org2.example.com    |[0m  Version: 1.0.2
[36mpeer1.org2.example.com    |[0m  Go version: go1.9
[33mpeer0.org1.example.com    |[0m [36m[009 03-05 06:00:42.18 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[33mpeer0.org1.example.com    |[0m [36m[00a 03-05 06:00:42.18 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[33mpeer0.org1.example.com    |[0m [36m[00b 03-05 06:00:42.18 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org1.example.com    |[0m [36m[00c 03-05 06:00:42.18 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer0.org1.example.com    |[0m [36m[00d 03-05 06:00:42.18 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[33mpeer0.org1.example.com    |[0m [36m[00e 03-05 06:00:42.18 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer1.org2.example.com    |[0m   Base Image Version: 0.3.2
[33mpeer0.org1.example.com    |[0m [36m[00f 03-05 06:00:42.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m [36m[010 03-05 06:00:42.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m [36m[011 03-05 06:00:42.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer1.org2.example.com    |[0m 
[33mpeer0.org1.example.com    |[0m [36m[012 03-05 06:00:42.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer1.org2.example.com    |[0m [002 03-05 06:00:41.33 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[33mpeer0.org1.example.com    |[0m [013 03-05 06:00:42.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[36mpeer1.org2.example.com    |[0m [003 03-05 06:00:41.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33mpeer0.org1.example.com    |[0m [36m[014 03-05 06:00:42.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[36mpeer1.org2.example.com    |[0m [36m[004 03-05 06:00:41.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33mpeer0.org1.example.com    |[0m [36m[015 03-05 06:00:42.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[33mpeer0.org1.example.com    |[0m [016 03-05 06:00:42.19 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[36mpeer1.org2.example.com    |[0m [36m[005 03-05 06:00:41.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[33mpeer0.org1.example.com    |[0m [017 03-05 06:00:42.20 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[36mpeer1.org2.example.com    |[0m [36m[006 03-05 06:00:41.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[33mpeer0.org1.example.com    |[0m [36m[018 03-05 06:00:42.20 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[33mpeer0.org1.example.com    |[0m [36m[019 03-05 06:00:42.20 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
