Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5355145Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5356888Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5357324Z caller=main.go:245 host_details="(Linux 4.9.125-linuxkit #1 SMP Fri Sep 7 08:20:28 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5357803Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5359494Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5450118Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5421191Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5983635Z caller=main.go:571 msg="TSDB started"
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5997448Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.6237884Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.6241618Z caller=main.go:530 msg="Server is ready to receive web requests."
[33mpeer1.org1.example.com    |[0m [34m[001 04-09 03:53:42.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org1.example.com    |[0m  Version: 1.4.0
[33mpeer1.org1.example.com    |[0m  Commit SHA: development build
[33mpeer1.org1.example.com    |[0m  Go version: go1.11.4
[33mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org1.example.com    |[0m  Chaincode:
[33mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.14
[33mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org1.example.com    |[0m [34m[002 04-09 03:53:42.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org1.example.com    |[0m [34m[003 04-09 03:53:42.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org1.example.com    |[0m [34m[004 04-09 03:53:43.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org1.example.com    |[0m [34m[005 04-09 03:53:43.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org1.example.com    |[0m [34m[006 04-09 03:53:43.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.6:7051
[33mpeer1.org1.example.com    |[0m [34m[007 04-09 03:53:43.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[008 04-09 03:53:43.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.6:7051
[33mpeer1.org1.example.com    |[0m [34m[009 04-09 03:53:43.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[00a 04-09 03:53:43.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org1.example.com    |[0m [34m[00b 04-09 03:53:43.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[33mpeer1.org1.example.com    |[0m [34m[00c 04-09 03:53:43.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[33mpeer1.org1.example.com    |[0m [34m[00d 04-09 03:53:43.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org1.example.com    |[0m [34m[00e 04-09 03:53:43.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org1.example.com    |[0m [34m[00f 04-09 03:53:43.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org1.example.com    |[0m [34m[010 04-09 03:53:43.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[33mpeer1.org1.example.com    |[0m [34m[011 04-09 03:53:43.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[012 04-09 03:53:43.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca, Metadata: 
[33mpeer1.org1.example.com    |[0m [34m[013 04-09 03:53:43.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
