Attaching to prometheus, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, orderer0.example.com
[31mpeer1.org2.example.com    |[0m [34m[001 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer1.org2.example.com    |[0m  Version: 1.4.0
[31mpeer1.org2.example.com    |[0m  Commit SHA: development build
[31mpeer1.org2.example.com    |[0m  Go version: go1.11.4
[31mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer1.org2.example.com    |[0m  Chaincode:
[31mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.14
[31mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer1.org2.example.com    |[0m [34m[002 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer1.org2.example.com    |[0m [34m[003 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer1.org2.example.com    |[0m [34m[004 03-12 01:56:11.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer1.org2.example.com    |[0m [34m[005 03-12 01:56:11.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer1.org2.example.com    |[0m [34m[006 03-12 01:56:11.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.4:7051
[31mpeer1.org2.example.com    |[0m [34m[007 03-12 01:56:11.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[31mpeer1.org2.example.com    |[0m [34m[008 03-12 01:56:11.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.4:7051
