Attaching to prometheus, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8948425Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8954451Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8957726Z caller=main.go:245 host_details="(Linux 4.9.125-linuxkit #1 SMP Fri Sep 7 08:20:28 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8960122Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8962867Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8977758Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.90367Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.9123401Z caller=main.go:571 msg="TSDB started"
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.9132268Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.9171953Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.9175056Z caller=main.go:530 msg="Server is ready to receive web requests."
[33mpeer1.org2.example.com    |[0m [34m[001 07-19 18:39:39.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m  Version: 1.4.0
[33mpeer1.org2.example.com    |[0m  Commit SHA: development build
[33mpeer1.org2.example.com    |[0m  Go version: go1.11.5
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.14
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [34m[002 07-19 18:39:39.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [34m[003 07-19 18:39:39.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [34m[004 07-19 18:39:40.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org2.example.com    |[0m [34m[005 07-19 18:39:40.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org2.example.com    |[0m [34m[006 07-19 18:39:40.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.7:7051
[33mpeer1.org2.example.com    |[0m [34m[007 07-19 18:39:40.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[008 07-19 18:39:40.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.7:7051
[33mpeer1.org2.example.com    |[0m [34m[009 07-19 18:39:40.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[00a 07-19 18:39:40.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org2.example.com    |[0m [34m[00b 07-19 18:39:40.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[33mpeer1.org2.example.com    |[0m [34m[00c 07-19 18:39:40.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[33mpeer1.org2.example.com    |[0m [34m[00d 07-19 18:39:40.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00e 07-19 18:39:40.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00f 07-19 18:39:40.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org2.example.com    |[0m [34m[010 07-19 18:39:40.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
