Attaching to prometheus, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli
[32mpeer1.org1.example.com    |[0m [34m[001 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m  Version: 1.4.0
[32mpeer1.org1.example.com    |[0m  Commit SHA: development build
[32mpeer1.org1.example.com    |[0m  Go version: go1.11.4
[32mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer1.org1.example.com    |[0m  Chaincode:
[32mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.14
[32mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer1.org1.example.com    |[0m [34m[002 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer1.org1.example.com    |[0m [34m[003 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer1.org1.example.com    |[0m [34m[004 03-18 05:49:29.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer1.org1.example.com    |[0m [34m[005 03-18 05:49:29.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer1.org1.example.com    |[0m [34m[006 03-18 05:49:29.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.160.5:7051
[32mpeer1.org1.example.com    |[0m [34m[007 03-18 05:49:29.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[32mpeer1.org1.example.com    |[0m [34m[008 03-18 05:49:29.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.160.5:7051
[32mpeer1.org1.example.com    |[0m [34m[009 03-18 05:49:29.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[32mpeer1.org1.example.com    |[0m [34m[00a 03-18 05:49:29.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer1.org1.example.com    |[0m [34m[00b 03-18 05:49:29.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
