Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mpeer0.org1.example.com    |[0m [34m[001 04-21 03:28:35.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m  Version: 1.3.0
[36mpeer0.org1.example.com    |[0m  Commit SHA: development build
[36mpeer0.org1.example.com    |[0m  Go version: go1.10.4
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org1.example.com    |[0m  Experimental features: true
[36mpeer0.org1.example.com    |[0m  Chaincode:
[36mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.13
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m [34m[002 04-21 03:28:35.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[36mpeer0.org1.example.com    |[0m [34m[003 04-21 03:28:35.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[36mpeer0.org1.example.com    |[0m [34m[004 04-21 03:28:36.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[36mpeer0.org1.example.com    |[0m [34m[005 04-21 03:28:36.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[36mpeer0.org1.example.com    |[0m [34m[006 04-21 03:28:36.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.6:7051
[36mpeer0.org1.example.com    |[0m [34m[007 04-21 03:28:36.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[36mpeer0.org1.example.com    |[0m [34m[008 04-21 03:28:36.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.6:7051
[36mpeer0.org1.example.com    |[0m [34m[009 04-21 03:28:36.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[36mpeer0.org1.example.com    |[0m [34m[00a 04-21 03:28:36.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[36mpeer0.org1.example.com    |[0m [34m[00b 04-21 03:28:36.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[36mpeer0.org1.example.com    |[0m [34m[00c 04-21 03:28:36.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [34m[00d 04-21 03:28:36.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.org1.example.com    |[0m [34m[00e 04-21 03:28:36.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer0.org1.example.com    |[0m [34m[00f 04-21 03:28:36.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer0.org1.example.com    |[0m [34m[010 04-21 03:28:36.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36mpeer0.org1.example.com    |[0m [34m[011 04-21 03:28:36.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[36mpeer0.org1.example.com    |[0m [34m[012 04-21 03:28:36.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] peer0.org1.example.com:7051 <nil> <nil>}
[36mpeer0.org1.example.com    |[0m [34m[013 04-21 03:28:36.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[36mpeer0.org1.example.com    |[0m [34m[014 04-21 03:28:36.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer0.org1.example.com    |[0m [34m[015 04-21 03:28:36.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer0.org1.example.com    |[0m [34m[016 04-21 03:28:36.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer0.org1.example.com    |[0m [34m[017 04-21 03:28:36.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36mpeer0.org1.example.com    |[0m [34m[018 04-21 03:28:36.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer0.org1.example.com    |[0m [34m[019 04-21 03:28:36.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer0.org1.example.com    |[0m [34m[01a 04-21 03:28:36.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[36mpeer0.org1.example.com    |[0m [34m[01b 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36mpeer0.org1.example.com    |[0m [34m[01c 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[36mpeer0.org1.example.com    |[0m [34m[01d 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
