Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper2, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, zookeeper0, zookeeper1
[31mkafka2                    |[0m [2017-12-07 06:13:10,494] INFO KafkaConfig values: 
[31mkafka2                    |[0m 	advertised.host.name = null
[31mkafka2                    |[0m 	advertised.listeners = null
[31mkafka2                    |[0m 	advertised.port = null
[31mkafka2                    |[0m 	authorizer.class.name = 
[31mkafka2                    |[0m 	auto.create.topics.enable = true
[31mkafka2                    |[0m 	auto.leader.rebalance.enable = true
[31mkafka2                    |[0m 	background.threads = 10
[31mkafka2                    |[0m 	broker.id = 2
[31mkafka2                    |[0m 	broker.id.generation.enable = true
[31mkafka2                    |[0m 	broker.rack = null
[31mkafka2                    |[0m 	compression.type = producer
[31mkafka2                    |[0m 	connections.max.idle.ms = 600000
[31mkafka2                    |[0m 	controlled.shutdown.enable = true
[31mkafka2                    |[0m 	controlled.shutdown.max.retries = 3
[31mkafka2                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[31mkafka2                    |[0m 	controller.socket.timeout.ms = 30000
[31mkafka2                    |[0m 	create.topic.policy.class.name = null
[31mkafka2                    |[0m 	default.replication.factor = 3
[31mkafka2                    |[0m 	delete.topic.enable = false
[31mkafka2                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[31mkafka2                    |[0m 	group.max.session.timeout.ms = 300000
[31mkafka2                    |[0m 	group.min.session.timeout.ms = 6000
[31mkafka2                    |[0m 	host.name = 
[31mkafka2                    |[0m 	inter.broker.listener.name = null
[31mkafka2                    |[0m 	inter.broker.protocol.version = 0.10.2-IV0
[31mkafka2                    |[0m 	leader.imbalance.check.interval.seconds = 300
[31mkafka2                    |[0m 	leader.imbalance.per.broker.percentage = 10
[31mkafka2                    |[0m 	listener.security.protocol.map = SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,TRACE:TRACE,SASL_SSL:SASL_SSL,PLAINTEXT:PLAINTEXT
[31mkafka2                    |[0m 	listeners = null
[31mkafka2                    |[0m 	log.cleaner.backoff.ms = 15000
[31mkafka2                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[31mkafka2                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[31mkafka2                    |[0m 	log.cleaner.enable = true
[31mkafka2                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[33morderer.example.com       |[0m [36m[001 12-07 06:13:02.30 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/signcerts
[36mpeer0.org1.example.com    |[0m [001 12-07 06:13:03.34 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33morderer.example.com       |[0m [36m[002 12-07 06:13:02.30 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m  Version: 1.1.0
[33morderer.example.com       |[0m [36m[003 12-07 06:13:02.31 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/cacerts
[35mkafka3                    |[0m [2017-12-07 06:13:10,555] INFO KafkaConfig values: 
[36mpeer0.org1.example.com    |[0m  Go version: go1.9.2
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[31mkafka2                    |[0m 	log.cleaner.io.buffer.size = 524288
[32mkafka0                    |[0m [2017-12-07 06:13:10,428] INFO KafkaConfig values: 
[32mkafka0                    |[0m 	advertised.host.name = null
[33morderer.example.com       |[0m [36m[004 12-07 06:13:02.31 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/cacerts/ca.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m  Experimental features: false
[31mkafka2                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[35mkafka3                    |[0m 	advertised.host.name = null
[32mkafka0                    |[0m 	advertised.listeners = null
[36mpeer0.org1.example.com    |[0m  Chaincode:
[35mkafka3                    |[0m 	advertised.listeners = null
[32mkafka0                    |[0m 	advertised.port = null
[33morderer.example.com       |[0m [36m[005 12-07 06:13:02.31 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/admincerts
[36mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.2
[31mkafka2                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[35mkafka3                    |[0m 	advertised.port = null
[31mkafka2                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka0                    |[0m 	authorizer.class.name = 
[33morderer.example.com       |[0m [36m[006 12-07 06:13:02.32 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/admincerts/Admin@example.com-cert.pem
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[35mkafka3                    |[0m 	authorizer.class.name = 
[31mkafka2                    |[0m 	log.cleaner.threads = 1
[32mkafka0                    |[0m 	auto.create.topics.enable = true
[33morderer.example.com       |[0m [36m[007 12-07 06:13:02.32 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/intermediatecerts
[35mkafka3                    |[0m 	auto.create.topics.enable = true
[31mkafka2                    |[0m 	log.cleanup.policy = [delete]
[32mkafka0                    |[0m 	auto.leader.rebalance.enable = true
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33morderer.example.com       |[0m [36m[008 12-07 06:13:02.32 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m Intermediate certs folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/intermediatecerts: no such file or directory]
[31mkafka2                    |[0m 	log.dir = /tmp/kafka-logs
[35mkafka3                    |[0m 	auto.leader.rebalance.enable = true
[32mkafka0                    |[0m 	background.threads = 10
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33morderer.example.com       |[0m [36m[009 12-07 06:13:02.32 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlscacerts
[31mkafka2                    |[0m 	log.dirs = /tmp/kafka-logs
[35mkafka3                    |[0m 	background.threads = 10
[32mkafka0                    |[0m 	broker.id = 0
[36mpeer0.org1.example.com    |[0m 
[33morderer.example.com       |[0m [36m[00a 12-07 06:13:02.33 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/tlscacerts/tlsca.example.com-cert.pem
[31mkafka2                    |[0m 	log.flush.interval.messages = 9223372036854775807
[35mkafka3                    |[0m 	broker.id = 3
[32mkafka0                    |[0m 	broker.id.generation.enable = true
[36mpeer0.org1.example.com    |[0m [002 12-07 06:13:03.34 UTC] [github.com/hyperledger/fabric/core/aclmgmt] main.Execute.ExecuteC.execute.func1.serve.GetConfigTxProcessor -> INFO[0m Initializing CONFIG processor
[33morderer.example.com       |[0m [36m[00b 12-07 06:13:02.33 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlsintermediatecerts
[31mkafka2                    |[0m 	log.flush.interval.ms = null
[35mkafka3                    |[0m 	broker.id.generation.enable = true
[32mkafka0                    |[0m 	broker.rack = null
[36mpeer0.org1.example.com    |[0m [003 12-07 06:13:03.34 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[33morderer.example.com       |[0m [36m[00c 12-07 06:13:02.33 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m TLS intermediate certs folder not found at [/var/hyperledger/orderer/msp/tlsintermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/tlsintermediatecerts: no such file or directory]
[36mpeer0.org1.example.com    |[0m [004 12-07 06:13:03.34 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[35mkafka3                    |[0m 	broker.rack = null
[33morderer.example.com       |[0m [36m[00d 12-07 06:13:02.33 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/crls
[32mkafka0                    |[0m 	compression.type = producer
[31mkafka2                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mpeer0.org1.example.com    |[0m [36m[005 12-07 06:13:03.34 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[35mkafka3                    |[0m 	compression.type = producer
[33morderer.example.com       |[0m [36m[00e 12-07 06:13:02.33 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m crls folder not found at [/var/hyperledger/orderer/msp/crls]. Skipping. [stat /var/hyperledger/orderer/msp/crls: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[006 12-07 06:13:03.34 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[32mkafka0                    |[0m 	connections.max.idle.ms = 600000
[33morderer.example.com       |[0m [36m[00f 12-07 06:13:02.33 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m MSP configuration file not found at [/var/hyperledger/orderer/msp/config.yaml]: [stat /var/hyperledger/orderer/msp/config.yaml: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[007 12-07 06:13:03.34 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[33morderer.example.com       |[0m [36m[010 12-07 06:13:02.33 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33morderer.example.com       |[0m [36m[011 12-07 06:13:02.34 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.Setup.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[31mkafka2                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mpeer0.org1.example.com    |[0m [36m[008 12-07 06:13:03.46 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[35mkafka3                    |[0m 	connections.max.idle.ms = 600000
[33morderer.example.com       |[0m [36m[012 12-07 06:13:02.34 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[31mkafka2                    |[0m 	log.index.interval.bytes = 4096
[32mkafka0                    |[0m 	controlled.shutdown.enable = true
[36mpeer0.org1.example.com    |[0m [36m[009 12-07 06:13:03.46 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[35mkafka3                    |[0m 	controlled.shutdown.enable = true
[33morderer.example.com       |[0m MIICLzCCAdWgAwIBAgIQAyyvmIlIxyDIAwGeI+cK0jAKBggqhkjOPQQDAjBpMQsw
[36mpeer0.org1.example.com    |[0m [36m[00a 12-07 06:13:03.46 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[35mkafka3                    |[0m 	controlled.shutdown.max.retries = 3
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32mkafka0                    |[0m 	controlled.shutdown.max.retries = 3
[36mpeer0.org1.example.com    |[0m [36m[00b 12-07 06:13:03.54 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/pvtdataStore/]
[35mkafka3                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[33morderer.example.com       |[0m bGUuY29tMB4XDTE3MTIwNjE0MjMzOVoXDTI3MTIwNDE0MjMzOVowaTELMAkGA1UE
[31mkafka2                    |[0m 	log.index.size.max.bytes = 10485760
[36mpeer0.org1.example.com    |[0m [36m[00c 12-07 06:13:03.54 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] does not exist
[32mkafka0                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[35mkafka3                    |[0m 	controller.socket.timeout.ms = 30000
[33morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[31mkafka2                    |[0m 	log.message.format.version = 0.10.2-IV0
[36mpeer0.org1.example.com    |[0m [36m[00d 12-07 06:13:03.54 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] exists
[32mkafka0                    |[0m 	controller.socket.timeout.ms = 30000
[35mkafka3                    |[0m 	create.topic.policy.class.name = null
[33morderer.example.com       |[0m Y28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFtcGxlLmNv
[36mpeer0.org1.example.com    |[0m [36m[00e 12-07 06:13:03.63 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[32mkafka0                    |[0m 	create.topic.policy.class.name = null
[35mkafka3                    |[0m 	default.replication.factor = 3
[33morderer.example.com       |[0m bTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABF/rvyazmoEGxYGauSmp9GGgV/ad
[36mpeer0.org1.example.com    |[0m [36m[00f 12-07 06:13:03.63 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
