Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, fabric-cli, zookeeper0, zookeeper1, zookeeper2
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.818 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[33mpeer1.org2.example.com    |[0m  Version: 2.0.0
[33mpeer1.org2.example.com    |[0m  Commit SHA: development build
[33mpeer1.org2.example.com    |[0m  Go version: go1.11.5
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.818 UTC [peer] getLocalAddress -> INFO 002[0m Auto-detected peer address: 192.168.224.14:7051"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.819 UTC [peer] getLocalAddress -> INFO 003[0m Returning peer1.org2.example.com:7051"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.857 UTC [ledgermgmt] initialize -> INFO 004[0m Initializing ledger mgmt"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.858 UTC [kvledger] NewProvider -> INFO 005[0m Initializing ledger provider"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.172 UTC [kvledger] NewProvider -> INFO 006[0m ledger provider Initialized"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.262 UTC [ledgermgmt] initialize -> INFO 007[0m ledger mgmt initialized"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.264 UTC [lifecycle] InitializeLocalChaincodes -> INFO 008[0m Initialized lifecycle cache with 0 already installed chaincodes"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.368 UTC [nodeCmd] serve -> INFO 009[0m Starting peer with TLS enabled"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.382 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.382 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: peer1.org2.example.com:7052"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.413 UTC [sccapi] registerSysCC -> INFO 00c[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.415 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.419 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.420 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.456 UTC [gossip.service] func1 -> INFO 010[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer1.org2.example.com:7051]"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.500 UTC [gossip.gossip] NewGossipService -> INFO 011[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 863f11593b2e9a5a57e06dd37ec3ffa5ad6dd6a9857fdcae014053b01e5e75bd, Metadata: "
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.501 UTC [gossip.gossip] start -> INFO 012[0m Gossip instance peer1.org2.example.com:7051 started"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.510 UTC [sccapi] deploySysCC -> INFO 013[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.513 UTC [cscc] Init -> INFO 014[0m Init CSCC"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.515 UTC [sccapi] deploySysCC -> INFO 015[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.520 UTC [qscc] Init -> INFO 016[0m Init QSCC"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.522 UTC [sccapi] deploySysCC -> INFO 017[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.528 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.528 UTC [nodeCmd] serve -> INFO 019[0m Deployed system chaincodes"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.529 UTC [discovery] NewService -> INFO 01a[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.532 UTC [nodeCmd] registerDiscoveryService -> INFO 01b[0m Discovery service activated"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.532 UTC [nodeCmd] serve -> INFO 01c[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:24.532 UTC [nodeCmd] serve -> INFO 01d[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:58.338 UTC [endorser] callChaincode -> INFO 01e[0m [][8c945825] Entry chaincode: name:"cscc" "
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:58.351 UTC [ledgermgmt] CreateLedger -> INFO 01f[0m Creating ledger [businesschannel] with genesis block"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:58.357 UTC [fsblkstorage] newBlockfileMgr -> INFO 020[0m Getting block information from block storage"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:58.394 UTC [kvledger] CommitWithPvtData -> INFO 021[0m [businesschannel] Committed block [0] with 1 transaction(s) in 21ms (state_validation=2ms block_commit=9ms state_commit=7ms)"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:58.399 UTC [ledgermgmt] CreateLedger -> INFO 022[0m Created ledger [businesschannel] with genesis block"
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:58.411 UTC [gossip.gossip] JoinChan -> INFO 023[0m Joining gossip network of channel businesschannel with 2 organizations"
