Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli, peer0.org1.example.com
[35morderer.example.com       |[0m 2017-12-05 07:29:40.130 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[35morderer.example.com       |[0m  Version: 1.0.4
[35morderer.example.com       |[0m  Go version: go1.7.5
[35morderer.example.com       |[0m  OS/Arch: linux/amd64
[35morderer.example.com       |[0m [002 12-05 07:29:40.13 UTC] [main] main.initializeGrpcServer.initializeSecureServerConfig -> INFO[0m Starting orderer with TLS enabled
[35morderer.example.com       |[0m [36m[003 12-05 07:29:40.17 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.InitFactories.Do.func1.setFactories.initBCCSP.Get.NewFileBasedKeyStore.Init.openKeyStore -> DEBU[0m KeyStore opened at [/var/hyperledger/orderer/msp/keystore]...done
[35morderer.example.com       |[0m [36m[004 12-05 07:29:40.17 UTC] [github.com/hyperledger/fabric/bccsp/factory] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.InitFactories.Do.func1.setFactories.initBCCSP -> DEBU[0m Initialize BCCSP [SW]
[35morderer.example.com       |[0m [36m[005 12-05 07:29:40.17 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/signcerts
[35morderer.example.com       |[0m [36m[006 12-05 07:29:40.17 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer.example.com-cert.pem
[35morderer.example.com       |[0m [36m[007 12-05 07:29:40.18 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/cacerts
[35morderer.example.com       |[0m [36m[008 12-05 07:29:40.18 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/cacerts/ca.example.com-cert.pem
[35morderer.example.com       |[0m [36m[009 12-05 07:29:40.18 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/admincerts
[35morderer.example.com       |[0m [36m[00a 12-05 07:29:40.18 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/admincerts/Admin@example.com-cert.pem
[35morderer.example.com       |[0m [36m[00b 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/intermediatecerts
[35morderer.example.com       |[0m [36m[00c 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m Intermediate certs folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/intermediatecerts: no such file or directory]
[35morderer.example.com       |[0m [36m[00d 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlscacerts
[35morderer.example.com       |[0m [36m[00e 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/tlscacerts/tlsca.example.com-cert.pem
[35morderer.example.com       |[0m [36m[00f 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlsintermediatecerts
[35morderer.example.com       |[0m [36m[010 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m TLS intermediate certs folder not found at [/var/hyperledger/orderer/msp/tlsintermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/tlsintermediatecerts: no such file or directory]
