Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3386674Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3388126Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3388814Z caller=main.go:245 host_details="(Linux 4.9.125-linuxkit #1 SMP Fri Sep 7 08:20:28 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3395634Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[32mpeer0.org1.example.com    |[0m [34m[001 04-01 03:25:33.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org1.example.com    |[0m  Version: 2.0.0
[32mpeer0.org1.example.com    |[0m  Commit SHA: development build
[32mpeer0.org1.example.com    |[0m  Go version: go1.11.5
[32mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org1.example.com    |[0m  Chaincode:
[32mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m [34m[002 04-01 03:25:33.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org1.example.com    |[0m [34m[003 04-01 03:25:33.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer0.org1.example.com    |[0m [34m[004 04-01 03:25:33.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org1.example.com    |[0m [34m[005 04-01 03:25:33.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org1.example.com    |[0m [34m[006 04-01 03:25:33.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialized lifecycle cache with 0 already installed chaincodes
[32mpeer0.org1.example.com    |[0m [34m[007 04-01 03:25:33.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.5:7051
[32mpeer0.org1.example.com    |[0m [34m[008 04-01 03:25:33.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[009 04-01 03:25:33.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.5:7051
[32mpeer0.org1.example.com    |[0m [34m[00a 04-01 03:25:33.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[00b 04-01 03:25:33.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org1.example.com    |[0m [34m[00c 04-01 03:25:33.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[32mpeer0.org1.example.com    |[0m [34m[00d 04-01 03:25:33.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[32mpeer0.org1.example.com    |[0m [34m[00e 04-01 03:25:33.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org1.example.com    |[0m [34m[00f 04-01 03:25:33.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org1.example.com    |[0m [34m[010 04-01 03:25:33.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org1.example.com    |[0m [34m[011 04-01 03:25:33.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[32mpeer0.org1.example.com    |[0m [34m[012 04-01 03:25:33.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[32mpeer0.org1.example.com    |[0m [34m[013 04-01 03:25:33.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[014 04-01 03:25:33.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[32mpeer0.org1.example.com    |[0m [34m[015 04-01 03:25:33.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[016 04-01 03:25:33.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[017 04-01 03:25:33.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[018 04-01 03:25:33.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[019 04-01 03:25:33.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[01a 04-01 03:25:33.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org1.example.com    |[0m [34m[01b 04-01 03:25:33.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org1.example.com    |[0m [34m[01c 04-01 03:25:33.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org1.example.com    |[0m [34m[01d 04-01 03:25:33.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org1.example.com    |[0m [34m[01e 04-01 03:25:33.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[01f 04-01 03:25:33.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[020 04-01 03:25:34.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:36.22Z grpc.peer_address=192.168.208.6:39412 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=156.6µs
[32mpeer0.org1.example.com    |[0m [34m[021 04-01 03:25:34.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:44.222Z grpc.peer_address=192.168.208.6:39412 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.8236ms
[32mpeer0.org1.example.com    |[0m [34m[022 04-01 03:25:34.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:36.238Z grpc.peer_address=192.168.208.6:39414 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=488.1µs
[32mpeer0.org1.example.com    |[0m [34m[023 04-01 03:25:40.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ceee996b] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[024 04-01 03:25:40.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[025 04-01 03:25:40.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org1.example.com    |[0m [34m[026 04-01 03:25:40.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 15ms (state_validation=1ms block_commit=8ms state_commit=2ms)
[32mpeer0.org1.example.com    |[0m [34m[027 04-01 03:25:40.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[028 04-01 03:25:40.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[029 04-01 03:25:40.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[02a 04-01 03:25:40.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[02b 04-01 03:25:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org1.example.com    |[0m [34m[02c 04-01 03:25:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[02d 04-01 03:25:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[02e 04-01 03:25:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[02f 04-01 03:25:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[030 04-01 03:25:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[031 04-01 03:25:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3398783Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3433529Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3434738Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.372867Z caller=main.go:571 msg="TSDB started"
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3741527Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3842562Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3849801Z caller=main.go:530 msg="Server is ready to receive web requests."
[32mpeer0.org1.example.com    |[0m [34m[032 04-01 03:25:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ceee996b] Exit chaincode: name:"cscc"  (76ms)
[32mpeer0.org1.example.com    |[0m [34m[033 04-01 03:25:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47500 grpc.code=OK grpc.call_duration=79.2359ms
[32mpeer0.org1.example.com    |[0m [34m[034 04-01 03:25:41.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ee1c86c8] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[035 04-01 03:25:41.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ee1c86c8] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[036 04-01 03:25:41.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47512 grpc.code=OK grpc.call_duration=2.2249ms
[32mpeer0.org1.example.com    |[0m [34m[037 04-01 03:25:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6c417576] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[038 04-01 03:25:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6c417576] Exit chaincode: name:"qscc"  (3ms)
[32mpeer0.org1.example.com    |[0m [34m[039 04-01 03:25:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47524 grpc.code=OK grpc.call_duration=4.0103ms
[32mpeer0.org1.example.com    |[0m [34m[03a 04-01 03:25:45.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[32mpeer0.org1.example.com    |[0m [34m[03b 04-01 03:25:46.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9 : Becoming a leader
[32mpeer0.org1.example.com    |[0m [34m[03c 04-01 03:25:46.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer0.org1.example.com    |[0m [34m[03d 04-01 03:25:46.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org1.example.com    |[0m [34m[03e 04-01 03:25:46.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[03f 04-01 03:25:46.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[040 04-01 03:25:46.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[041 04-01 03:25:46.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[042 04-01 03:25:46.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 75ms
[32mpeer0.org1.example.com    |[0m [34m[043 04-01 03:25:46.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:48.414Z grpc.peer_address=192.168.208.6:39476 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=214.3µs
[32mpeer0.org1.example.com    |[0m [34m[044 04-01 03:25:46.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 39ms (state_validation=1ms block_commit=22ms state_commit=7ms)
[32mpeer0.org1.example.com    |[0m [34m[045 04-01 03:25:46.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.6:39414 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=12.2465314s
[32mpeer0.org1.example.com    |[0m [34m[046 04-01 03:25:46.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:56.451Z grpc.peer_address=192.168.208.6:39476 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=3.3504ms
[32mpeer0.org1.example.com    |[0m [34m[047 04-01 03:25:46.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org1.example.com    |[0m [34m[048 04-01 03:25:46.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[049 04-01 03:25:46.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[04a 04-01 03:25:46.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[04b 04-01 03:25:46.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[04c 04-01 03:25:46.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 57ms
[32mpeer0.org1.example.com    |[0m [34m[04d 04-01 03:25:46.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:48.784Z grpc.peer_address=192.168.208.6:39486 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=372.7µs
[32mpeer0.org1.example.com    |[0m [34m[04e 04-01 03:25:46.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 45ms (state_validation=3ms block_commit=22ms state_commit=7ms)
[32mpeer0.org1.example.com    |[0m [34m[04f 04-01 03:25:46.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:56.791Z grpc.peer_address=192.168.208.6:39486 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=24.2949ms
[32mpeer0.org1.example.com    |[0m [34m[050 04-01 03:25:47.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:49.467Z grpc.peer_address=192.168.208.6:39500 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=198.4µs
[32mpeer0.org1.example.com    |[0m [34m[051 04-01 03:25:47.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.6:39500 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=9.6033ms
[32mpeer0.org1.example.com    |[0m [34m[052 04-01 03:25:47.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:49.506Z grpc.peer_address=192.168.208.4:59254 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=163.3µs
