Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com
[36mpeer1.org1.example.com    |[0m [001 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m  Version: 1.1.0
[36mpeer1.org1.example.com    |[0m  Go version: go1.9.2
[36mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer1.org1.example.com    |[0m  Experimental features: false
[36mpeer1.org1.example.com    |[0m  Chaincode:
[36mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.2
[36mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m 
[36mpeer1.org1.example.com    |[0m [002 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/core/aclmgmt] main.Execute.ExecuteC.execute.func1.serve.GetConfigTxProcessor -> INFO[0m Initializing CONFIG processor
[36mpeer1.org1.example.com    |[0m [003 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer1.org1.example.com    |[0m [004 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mpeer1.org1.example.com    |[0m [36m[005 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer1.org1.example.com    |[0m [36m[006 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[007 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer1.org1.example.com    |[0m [36m[008 12-07 06:11:35.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer1.org1.example.com    |[0m [36m[009 12-07 06:11:35.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[00a 12-07 06:11:35.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
