Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, orderer0.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [34m[001 02-28 03:11:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7659542Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7662957Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7663651Z caller=main.go:245 host_details="(Linux 4.9.125-linuxkit #1 SMP Fri Sep 7 08:20:28 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7664734Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[34morderer0.example.com      |[0m [34m2019-02-28 03:11:48.692 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[32mpeer0.org2.example.com    |[0m [34m[001 02-28 03:11:51.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m  Version: 1.4.0
[32mpeer0.org2.example.com    |[0m  Commit SHA: development build
[32mpeer0.org2.example.com    |[0m  Go version: go1.11.5
[32mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org2.example.com    |[0m  Chaincode:
[32mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m [34m[002 02-28 03:11:51.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org2.example.com    |[0m [34m[003 02-28 03:11:51.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
